  Revised: Saturday, September 18, 2021
          Revision: 







Design Name:  E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN

Export Placement        September 18,2021      16:47:18,Page1

Item,Reference,Part,SchematicName,Sheet,Library,X,Y
____________________________________________________________________________

1,AND8,CD4068BEE4,/adc,1,C:\USERS\COLLI\DOWNLOADS\CD4068BEE4.OLB, 6.00, 17.20
2,C1,32n,/adc,1,C:\CADENCE\SPB_17.4\TOOLS\CAPTURE\LIBRARY\PSPICE\ANALOG.OLB, 4.30, 5.20
3,C4,15p,/adc,1,C:\CADENCE\SPB_17.4\TOOLS\CAPTURE\LIBRARY\PSPICE\ANALOG.OLB, 7.60, 6.20
4,C5,10U,/adc,1,C:\CADENCE\SPB_17.4\TOOLS\CAPTURE\LIBRARY\PSPICE\ANALOG.OLB, 5.30, 1.40
5,C6,10U,/adc,1,C:\CADENCE\SPB_17.4\TOOLS\CAPTURE\LIBRARY\PSPICE\ANALOG.OLB, 4.40, 1.40
6,C7,10U,/adc,1,C:\CADENCE\SPB_17.4\TOOLS\CAPTURE\LIBRARY\PSPICE\ANALOG.OLB, 6.30, 1.40
7,IC10,CD4028BEE4,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\MODELS\CAPTURE\CD4028BEE4.OLB, 18.40, 15.40
8,IC11,CD4512BNSR,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\MODELS\CAPTURE\CD4512BNSR.OLB, 19.70, 3.10
9,IC12,CD4512BNSR,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\MODELS\CAPTURE\CD4512BNSR.OLB, 19.70, 4.70
10,IC13,CD4512BNSR,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\MODELS\CAPTURE\CD4512BNSR.OLB, 19.70, 6.20
11,J1,8 HEADER,/adc,1,C:\CADENCE\SPB_17.4\TOOLS\CAPTURE\LIBRARY\CONNECTOR.OLB, 11.10, 16.70
12,J2,8 HEADER,/adc,1,C:\CADENCE\SPB_17.4\TOOLS\CAPTURE\LIBRARY\CONNECTOR.OLB, 1.80, 0.80
13,OUTPUTBUFF1,CD4076BM,/adc,1,C:\USERS\COLLI\DOWNLOADS\CD4076BM.OLB, 7.80, 13.50
14,OUTPUTBUFF2,CD4076BM,/adc,1,C:\USERS\COLLI\DOWNLOADS\CD4076BM.OLB, 7.80, 15.60
15,R1,100k,/adc,1,C:\CADENCE\SPB_17.4\TOOLS\CAPTURE\LIBRARY\PSPICE\ANALOG.OLB, 3.40, 5.80
16,R3,1K,/adc,1,C:\CADENCE\SPB_17.4\TOOLS\CAPTURE\LIBRARY\PSPICE\ANALOG.OLB, 7.60, 5.60
17,R4,1K,/adc,1,C:\CADENCE\SPB_17.4\TOOLS\CAPTURE\LIBRARY\PSPICE\ANALOG.OLB, 5.10, 5.40
18,R5,1K,/adc,1,C:\CADENCE\SPB_17.4\TOOLS\CAPTURE\LIBRARY\PSPICE\ANALOG.OLB, 5.80, 5.00
19,R6,POT2K,/adc,1,C:\CADENCE\SPB_17.4\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB, 7.00, 6.90
20,R7,200k,/adc,1,C:\CADENCE\SPB_17.4\TOOLS\CAPTURE\LIBRARY\PSPICE\ANALOG.OLB, 5.50, 6.70
21,STATEBUFF1,CD4076BM,/adc,1,C:\USERS\COLLI\DOWNLOADS\CD4076BM.OLB, 15.30, 16.30
22,U131A,CD4069/SO,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 15.10, 3.30
23,U131B,CD4069/SO,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 15.10, 4.40
24,U131C,CD4069/SO,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 15.10, 5.60
25,U131D,CD4069/SO,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 17.60, 3.90
26,U131F,CD4069/SO,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 17.60, 5.70
27,U132A,CD4069/SO,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 23.10, 8.40
28,U132B,CD4069/SO,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 21.70, 9.40
29,U132C,CD4069/SO,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 21.70, 10.40
30,U132D,CD4069/SO,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 21.80, 13.40
31,U132E,CD4069/SO,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 22.10, 6.60
32,U133A,CD4069/SO,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 25.80, 7.40
33,U134A,CD4071B,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 25.30, 6.70
34,U134B,CD4071B,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 21.90, 8.40
35,U134C,CD4071B,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 23.70, 11.40
36,U134D,CD4071B,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 17.60, 7.30
37,U135A,CD4071B,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 17.60, 11.40
38,U135B,CD4071B,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 17.60, 9.30
39,U136A,CD4081B,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 24.30, 6.50
40,U136B,CD4081B,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 24.40, 7.10
41,U136C,CD4081B,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 26.40, 7.80
42,U136D,CD4081B,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 23.20, 9.20
43,U137A,CD4081B,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 22.40, 10.20
44,U137B,CD4081B,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 22.00, 11.60
45,U137C,CD4081B,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 22.80, 12.40
46,U137D,CD4081B,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 22.80, 13.00
47,U138A,CD4081B,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 17.60, 7.80
48,U138B,CD4081B,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 17.60, 8.30
49,U138C,CD4081B,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 17.60, 12.10
50,U138D,CD4081B,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 17.60, 12.70
51,U139A,CD4081B,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 4.00, 13.60
52,U140A,CD4520B,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 5.50, 13.50
53,U140B,CD4520B,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 5.50, 15.10
54,U141A,CD40106B,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 8.00, 5.80
55,U141B,CD40106B,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 8.70, 5.80
56,U141C,CD40106B,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 12.50, 0.90
57,U141D,CD40106B,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 14.50, 0.70
58,U142A,MC1458,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 4.20, 5.80
59,U142B,MC1458,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 5.60, 5.50
60,U143A,CD4066BM,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 2.00, 7.70
61,U143B,CD4066BM,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 2.00, 6.40
62,U143C,CD4066BM,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 3.90, 4.70
63,U144A,CD4027B,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 23.20, 6.50
64,U144B,CD4027B,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 27.70, 7.40
65,U145A,CD4027B,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 13.50, 0.60
66,U146A,CD4069/SO,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 5.00, 10.90
67,U146B,CD4069/SO,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 5.00, 11.60
68,U146C,CD4069/SO,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 5.00, 12.20
69,U146D,CD4069/SO,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 5.00, 12.80
70,U146E,CD4069/SO,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 17.60, 10.20
71,U146F,CD4069/SO,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 17.70, 14.00
72,U147A,LM2903/SO,/adc,1,C:\CADENCE\SPB_17.4\TOOLS\CAPTURE\LIBRARY\OPAMP.OLB, 6.80, 5.70
73,Y1,OSC14A,/adc,1,E:\LOCAL\COLLEGE\CLASSES\2021BF\ECEN4013\ECEN4013\ADC\PSPICE\SCHEMATIC\ADC.DSN, 11.50, 1.00
